"session_months","utm_source","utm_campaign","total_orders","total_sessions","conversion_rate"
"2012-03-01 00:00:00","bsearch","brand","0","2","0.00"
"2012-03-01 00:00:00","gsearch","brand","0","8","0.00"
"2012-03-01 00:00:00","gsearch","nonbrand","60","1852","3.24"
"2012-03-01 00:00:00","NULL","NULL","0","17","0.00"
"2012-04-01 00:00:00","bsearch","brand","0","11","0.00"
"2012-04-01 00:00:00","gsearch","brand","6","65","9.23"
"2012-04-01 00:00:00","gsearch","nonbrand","86","3509","2.45"
"2012-04-01 00:00:00","NULL","NULL","7","149","4.70"
"2012-05-01 00:00:00","bsearch","brand","0","25","0.00"
"2012-05-01 00:00:00","gsearch","brand","6","115","5.22"
"2012-05-01 00:00:00","gsearch","nonbrand","91","3295","2.76"
"2012-05-01 00:00:00","NULL","NULL","11","301","3.65"
"2012-06-01 00:00:00","bsearch","brand","1","25","4.00"
"2012-06-01 00:00:00","gsearch","brand","7","139","5.04"
"2012-06-01 00:00:00","gsearch","nonbrand","114","3439","3.31"
"2012-06-01 00:00:00","NULL","NULL","18","360","5.00"
"2012-07-01 00:00:00","bsearch","brand","2","44","4.55"
"2012-07-01 00:00:00","gsearch","brand","9","151","5.96"
"2012-07-01 00:00:00","gsearch","nonbrand","136","3660","3.72"
"2012-07-01 00:00:00","NULL","NULL","22","394","5.58"
"2012-08-01 00:00:00","bsearch","brand","3","60","5.00"
"2012-08-01 00:00:00","bsearch","nonbrand","16","645","2.48"
"2012-08-01 00:00:00","gsearch","brand","10","204","4.90"
"2012-08-01 00:00:00","gsearch","nonbrand","174","4673","3.72"
"2012-08-01 00:00:00","NULL","NULL","25","515","4.85"
"2012-09-01 00:00:00","bsearch","brand","8","75","10.67"
"2012-09-01 00:00:00","bsearch","nonbrand","66","1364","4.84"
"2012-09-01 00:00:00","gsearch","brand","16","264","6.06"
"2012-09-01 00:00:00","gsearch","nonbrand","172","4227","4.07"
"2012-09-01 00:00:00","NULL","NULL","25","616","4.06"
"2012-10-01 00:00:00","bsearch","brand","4","95","4.21"
"2012-10-01 00:00:00","bsearch","nonbrand","85","1686","5.04"
"2012-10-01 00:00:00","gsearch","brand","15","337","4.45"
"2012-10-01 00:00:00","gsearch","nonbrand","219","5197","4.21"
"2012-10-01 00:00:00","NULL","NULL","48","868","5.53"
"2012-11-01 00:00:00","bsearch","brand","5","98","5.10"
"2012-11-01 00:00:00","bsearch","nonbrand","145","3003","4.83"
"2012-11-01 00:00:00","gsearch","brand","21","458","4.59"
"2012-11-01 00:00:00","gsearch","nonbrand","396","9257","4.28"
"2012-11-01 00:00:00","NULL","NULL","51","1195","4.27"
"2012-12-01 00:00:00","bsearch","brand","8","125","6.40"
"2012-12-01 00:00:00","bsearch","nonbrand","81","1571","5.16"
"2012-12-01 00:00:00","gsearch","brand","35","543","6.45"
"2012-12-01 00:00:00","gsearch","nonbrand","298","6495","4.59"
"2012-12-01 00:00:00","NULL","NULL","84","1338","6.28"
"2013-01-01 00:00:00","bsearch","brand","10","114","8.77"
"2013-01-01 00:00:00","bsearch","nonbrand","53","811","6.54"
"2013-01-01 00:00:00","gsearch","brand","31","516","6.01"
"2013-01-01 00:00:00","gsearch","nonbrand","213","3691","5.77"
"2013-01-01 00:00:00","NULL","NULL","84","1269","6.62"
"2013-02-01 00:00:00","bsearch","brand","7","86","8.14"
"2013-02-01 00:00:00","bsearch","nonbrand","69","960","7.19"
"2013-02-01 00:00:00","gsearch","brand","39","382","10.21"
"2013-02-01 00:00:00","gsearch","nonbrand","302","4742","6.37"
"2013-02-01 00:00:00","NULL","NULL","80","998","8.02"
"2013-03-01 00:00:00","bsearch","brand","4","84","4.76"
"2013-03-01 00:00:00","bsearch","nonbrand","61","871","7.00"
"2013-03-01 00:00:00","gsearch","brand","17","354","4.80"
"2013-03-01 00:00:00","gsearch","nonbrand","251","4079","6.15"
"2013-03-01 00:00:00","NULL","NULL","52","876","5.94"
"2013-04-01 00:00:00","bsearch","brand","4","96","4.17"
"2013-04-01 00:00:00","bsearch","nonbrand","77","1139","6.76"
"2013-04-01 00:00:00","gsearch","brand","32","400","8.00"
"2013-04-01 00:00:00","gsearch","nonbrand","366","5341","6.85"
"2013-04-01 00:00:00","NULL","NULL","74","995","7.44"
"2013-05-01 00:00:00","bsearch","brand","7","129","5.43"
"2013-05-01 00:00:00","bsearch","nonbrand","79","1146","6.89"
"2013-05-01 00:00:00","gsearch","brand","26","476","5.46"
"2013-05-01 00:00:00","gsearch","nonbrand","364","5508","6.61"
"2013-05-01 00:00:00","NULL","NULL","95","1190","7.98"
"2013-06-01 00:00:00","bsearch","brand","7","108","6.48"
"2013-06-01 00:00:00","bsearch","nonbrand","81","1148","7.06"
"2013-06-01 00:00:00","gsearch","brand","38","471","8.07"
"2013-06-01 00:00:00","gsearch","nonbrand","384","5402","7.11"
"2013-06-01 00:00:00","NULL","NULL","84","1196","7.02"
